

[INFO] [1677013503.198668]: Laser data: [(-2.3550000190734863, 8.504719734191895), (-2.3074242621660233, 8.124750137329102), (-2.25984850525856, 7.809810161590576), (-2.212272748351097, 7.501743316650391), (-2.164696991443634, 7.265387058258057), (-2.117121234536171, 7.051812648773193), (-2.069545477628708, 6.8472208976745605), (-2.021969720721245, 6.687358379364014), (-1.9743939638137817, 6.540314197540283), (-1.9268182069063187, 6.387336254119873), (-1.8792424499988556, 6.310537815093994), (-1.8316666930913925, 6.2343339920043945), (-1.7840909361839294, 6.145832538604736), (-1.7365151792764664, 6.0953803062438965), (-1.6889394223690033, 6.0351481437683105), (-1.6413636654615402, 6.051863193511963), (-1.5937879085540771, 6.041952610015869), (-1.546212151646614, 6.056236743927002), (-1.498636394739151, 6.062849521636963), (-1.451060637831688, 6.060442924499512), (-1.4034848809242249, 6.092495918273926), (-1.3559091240167618, 6.174234867095947), (-1.3083333671092987, 6.249569892883301), (-1.2607576102018356, 6.366411209106445), (-1.2131818532943726, 6.47074031829834), (-1.1656060963869095, 6.569617748260498), (-1.1180303394794464, 6.709031581878662), (-1.0704545825719833, 6.841235160827637), (-1.0228788256645203, 7.050333499908447), (-0.9753030687570572, 7.26212215423584), (-0.9277273118495941, 7.5801239013671875), (-0.880151554942131, 7.7972564697265625), (-0.832575798034668, 8.148355484008789), (-0.7850000411272049, 8.510015487670898), (-0.7374242842197418, 8.596941947937012), (-0.6898485273122787, 8.248086929321289), (-0.6422727704048157, 7.864756107330322), (-0.5946970134973526, 7.629811763763428), (-0.5471212565898895, 7.417767524719238), (-0.49954549968242645, 7.167313098907471), (-0.4519697427749634, 7.055520534515381), (-0.4043939858675003, 6.71470832824707), (-0.35681822896003723, 6.5604023933410645), (-0.30924247205257416, 6.44547700881958), (-0.2616667151451111, 6.3077592849731445), (-0.214090958237648, 6.249546051025391), (-0.16651520133018494, 6.320366859436035), (-0.11893944442272186, 6.268320083618164), (-0.07136368751525879, 6.386817455291748), (-0.023787930607795715, 6.123060703277588), (0.02378782629966736, 5.997375011444092), (0.07136358320713043, 6.045604228973389), (0.1189393401145935, 6.308819770812988), (0.16651509702205658, 6.210507392883301), (0.21409085392951965, 6.353407859802246), (0.2616666108369827, 6.402819633483887), (0.3092423677444458, 6.369316577911377), (0.3568181246519089, 6.86875581741333), (0.40439388155937195, 6.456832408905029), (0.451969638466835, 6.869184970855713), (0.4995453953742981, 6.852663993835449), (0.5471211522817612, 7.0843305587768555), (0.5946969091892242, 7.287068843841553), (0.6422726660966873, 7.426446914672852), (0.6898484230041504, 8.119023323059082), (0.7374241799116135, 8.351512908935547), (0.7849999368190765, 8.547293663024902), (0.8325756937265396, 9.048930168151855), (0.8801514506340027, 9.990951538085938), (0.9277272075414658, 10.397515296936035), (0.9753029644489288, 10.59538745880127), (1.022878721356392, 11.330718994140625), (1.070454478263855, 13.045833587646484), (1.118030235171318, 14.514322280883789), (1.1656059920787811, 15.603280067443848), (1.2131817489862442, 17.491127014160156), (1.2607575058937073, 19.449810028076172), (1.3083332628011703, 19.36728286743164), (1.3559090197086334, 19.1058406829834), (1.4034847766160965, 18.910791397094727), (1.4510605335235596, 18.810903549194336), (1.4986362904310226, 18.7224178314209), (1.5462120473384857, 18.403995513916016), (1.5937878042459488, 18.42508888244629), (1.6413635611534119, 18.646831512451172), (1.688939318060875, 18.754783630371094), (1.736515074968338, 18.89366340637207), (1.784090831875801, 19.06753158569336), (1.8316665887832642, 19.529016494750977), (1.8792423456907272, 19.320274353027344), (1.9268181025981903, 17.629629135131836), (1.9743938595056534, 15.549300193786621), (2.0219696164131165, 13.46830940246582), (2.0695453733205795, 13.022577285766602), (2.1171211302280426, 11.664822578430176), (2.1646968871355057, 10.585783004760742), (2.2122726440429688, 10.194458961486816), (2.259848400950432, 9.568719863891602), (2.307424157857895, 8.86427116394043), (2.354999914765358, 8.392603874206543)]


[INFO] [1677013503.230425]: Laser data: [(-2.3550000190734863, 8.516459465026855), (-2.3074242621660233, 8.139452934265137), (-2.25984850525856, 7.79196310043335), (-2.212272748351097, 7.4969048500061035), (-2.164696991443634, 7.251702785491943), (-2.117121234536171, 7.045074939727783), (-2.069545477628708, 6.870465278625488), (-2.021969720721245, 6.702711582183838), (-1.9743939638137817, 6.5550384521484375), (-1.9268182069063187, 6.415481090545654), (-1.8792424499988556, 6.309558868408203), (-1.8316666930913925, 6.247809410095215), (-1.7840909361839294, 6.148852825164795), (-1.7365151792764664, 6.076728343963623), (-1.6889394223690033, 6.035793781280518), (-1.6413636654615402, 6.051187992095947), (-1.5937879085540771, 6.057931423187256), (-1.546212151646614, 6.04935884475708), (-1.498636394739151, 6.052530765533447), (-1.451060637831688, 6.039731025695801), (-1.4034848809242249, 6.100412845611572), (-1.3559091240167618, 6.163724422454834), (-1.3083333671092987, 6.255757808685303), (-1.2607576102018356, 6.345364093780518), (-1.2131818532943726, 6.47349214553833), (-1.1656060963869095, 6.5806427001953125), (-1.1180303394794464, 6.705080986022949), (-1.0704545825719833, 6.8599162101745605), (-1.0228788256645203, 7.040546894073486), (-0.9753030687570572, 7.241505146026611), (-0.9277273118495941, 7.575674057006836), (-0.880151554942131, 7.809700965881348), (-0.832575798034668, 8.142010688781738), (-0.7850000411272049, 8.501115798950195), (-0.7374242842197418, 8.583902359008789), (-0.6898485273122787, 8.269489288330078), (-0.6422727704048157, 7.867129802703857), (-0.5946970134973526, 7.633128643035889), (-0.5471212565898895, 7.408966541290283), (-0.49954549968242645, 7.178547382354736), (-0.4519697427749634, 7.049539566040039), (-0.4043939858675003, 6.720498561859131), (-0.35681822896003723, 6.563179016113281), (-0.30924247205257416, 6.469419002532959), (-0.2616667151451111, 6.321148872375488), (-0.214090958237648, 6.248105049133301), (-0.16651520133018494, 6.317871570587158), (-0.11893944442272186, 6.2560834884643555), (-0.07136368751525879, 6.358191013336182), (-0.023787930607795715, 6.099941253662109), (0.02378782629966736, 6.009635925292969), (0.07136358320713043, 6.043890476226807), (0.1189393401145935, 6.3024797439575195), (0.16651509702205658, 6.196951866149902), (0.21409085392951965, 6.350019931793213), (0.2616666108369827, 6.40067720413208), (0.3092423677444458, 6.372427940368652), (0.3568181246519089, 6.851870536804199), (0.40439388155937195, 6.45781946182251), (0.451969638466835, 6.861070156097412), (0.4995453953742981, 6.831839084625244), (0.5471211522817612, 7.0958662033081055), (0.5946969091892242, 7.306602478027344), (0.6422726660966873, 7.418942928314209), (0.6898484230041504, 8.11694622039795), (0.7374241799116135, 8.338174819946289), (0.7849999368190765, 8.539726257324219), (0.8325756937265396, 9.041739463806152), (0.8801514506340027, 9.96480655670166), (0.9277272075414658, 10.4158935546875), (0.9753029644489288, 10.621819496154785), (1.022878721356392, 11.335079193115234), (1.070454478263855, 13.042820930480957), (1.118030235171318, 14.48862361907959), (1.1656059920787811, 15.59825611114502), (1.2131817489862442, 17.48519515991211), (1.2607575058937073, 19.453035354614258), (1.3083332628011703, 19.36725425720215), (1.3559090197086334, 19.113243103027344), (1.4034847766160965, 18.92104721069336), (1.4510605335235596, 18.81459617614746), (1.4986362904310226, 18.71734619140625), (1.5462120473384857, 18.40922737121582), (1.5937878042459488, 18.424386978149414), (1.6413635611534119, 18.651334762573242), (1.688939318060875, 18.72743797302246), (1.736515074968338, 18.89323616027832), (1.784090831875801, 19.079069137573242), (1.8316665887832642, 19.52187156677246), (1.8792423456907272, 19.311555862426758), (1.9268181025981903, 17.614871978759766), (1.9743938595056534, 15.553715705871582), (2.0219696164131165, 13.483973503112793), (2.0695453733205795, 13.036308288574219), (2.1171211302280426, 11.657312393188477), (2.1646968871355057, 10.589090347290039), (2.2122726440429688, 10.20767879486084), (2.259848400950432, 9.593708992004395), (2.307424157857895, 8.87647819519043), (2.354999914765358, 8.404263496398926)]


[INFO] [1677013503.238215]: Laser data: [(-2.3550000190734863, 8.512709617614746), (-2.3074242621660233, 8.135690689086914), (-2.25984850525856, 7.808406352996826), (-2.212272748351097, 7.518890857696533), (-2.164696991443634, 7.255626201629639), (-2.117121234536171, 7.05094575881958), (-2.069545477628708, 6.839996337890625), (-2.021969720721245, 6.696435451507568), (-1.9743939638137817, 6.534424781799316), (-1.9268182069063187, 6.381142616271973), (-1.8792424499988556, 6.298774242401123), (-1.8316666930913925, 6.26198673248291), (-1.7840909361839294, 6.1536545753479), (-1.7365151792764664, 6.103753566741943), (-1.6889394223690033, 6.048069000244141), (-1.6413636654615402, 6.052844524383545), (-1.5937879085540771, 6.056397438049316), (-1.546212151646614, 6.056612014770508), (-1.498636394739151, 6.045729160308838), (-1.451060637831688, 6.052420616149902), (-1.4034848809242249, 6.105772018432617), (-1.3559091240167618, 6.14682149887085), (-1.3083333671092987, 6.248301982879639), (-1.2607576102018356, 6.357182502746582), (-1.2131818532943726, 6.497246265411377), (-1.1656060963869095, 6.579494953155518), (-1.1180303394794464, 6.7118682861328125), (-1.0704545825719833, 6.868310928344727), (-1.0228788256645203, 7.051470756530762), (-0.9753030687570572, 7.253859996795654), (-0.9277273118495941, 7.553218364715576), (-0.880151554942131, 7.788571834564209), (-0.832575798034668, 8.142020225524902), (-0.7850000411272049, 8.505001068115234), (-0.7374242842197418, 8.584781646728516), (-0.6898485273122787, 8.25656509399414), (-0.6422727704048157, 7.8494553565979), (-0.5946970134973526, 7.644643306732178), (-0.5471212565898895, 7.413529396057129), (-0.49954549968242645, 7.186626434326172), (-0.4519697427749634, 7.063570499420166), (-0.4043939858675003, 6.715435028076172), (-0.35681822896003723, 6.5608062744140625), (-0.30924247205257416, 6.469396591186523), (-0.2616667151451111, 6.305313587188721), (-0.214090958237648, 6.268885612487793), (-0.16651520133018494, 6.324313163757324), (-0.11893944442272186, 6.26624059677124), (-0.07136368751525879, 6.356490612030029), (-0.023787930607795715, 6.098872661590576), (0.02378782629966736, 6.003958702087402), (0.07136358320713043, 6.032794952392578), (0.1189393401145935, 6.321234703063965), (0.16651509702205658, 6.206950664520264), (0.21409085392951965, 6.340898036956787), (0.2616666108369827, 6.412866115570068), (0.3092423677444458, 6.373575687408447), (0.3568181246519089, 6.881620407104492), (0.40439388155937195, 6.462437629699707), (0.451969638466835, 6.8506340980529785), (0.4995453953742981, 6.837003707885742), (0.5471211522817612, 7.105352401733398), (0.5946969091892242, 7.319233417510986), (0.6422726660966873, 7.417213439941406), (0.6898484230041504, 8.118093490600586), (0.7374241799116135, 8.336874961853027), (0.7849999368190765, 8.53402328491211), (0.8325756937265396, 9.036681175231934), (0.8801514506340027, 9.956710815429688), (0.9277272075414658, 10.405488014221191), (0.9753029644489288, 10.615571022033691), (1.022878721356392, 11.300360679626465), (1.070454478263855, 13.020642280578613), (1.118030235171318, 14.506158828735352), (1.1656059920787811, 15.580896377563477), (1.2131817489862442, 17.482715606689453), (1.2607575058937073, 19.45522117614746), (1.3083332628011703, 19.373533248901367), (1.3559090197086334, 19.100187301635742), (1.4034847766160965, 18.923171997070312), (1.4510605335235596, 18.82307243347168), (1.4986362904310226, 18.731157302856445), (1.5462120473384857, 18.39495277404785), (1.5937878042459488, 18.43185806274414), (1.6413635611534119, 18.655771255493164), (1.688939318060875, 18.754989624023438), (1.736515074968338, 18.918001174926758), (1.784090831875801, 19.064231872558594), (1.8316665887832642, 19.518936157226562), (1.8792423456907272, 19.32323455810547), (1.9268181025981903, 17.62502098083496), (1.9743938595056534, 15.553533554077148), (2.0219696164131165, 13.470035552978516), (2.0695453733205795, 13.031972885131836), (2.1171211302280426, 11.640851974487305), (2.1646968871355057, 10.608558654785156), (2.2122726440429688, 10.1974458694458), (2.259848400950432, 9.589033126831055), (2.307424157857895, 8.882424354553223), (2.354999914765358, 8.39478588104248)]


[INFO] [1677013503.271004]: Laser data: [(-2.3550000190734863, 8.503435134887695), (-2.3074242621660233, 8.146526336669922), (-2.25984850525856, 7.794162273406982), (-2.212272748351097, 7.508889198303223), (-2.164696991443634, 7.249229431152344), (-2.117121234536171, 7.039315700531006), (-2.069545477628708, 6.84596586227417), (-2.021969720721245, 6.69904088973999), (-1.9743939638137817, 6.539430618286133), (-1.9268182069063187, 6.392233848571777), (-1.8792424499988556, 6.317788600921631), (-1.8316666930913925, 6.246123790740967), (-1.7840909361839294, 6.151642799377441), (-1.7365151792764664, 6.106380462646484), (-1.6889394223690033, 6.040844440460205), (-1.6413636654615402, 6.047678470611572), (-1.5937879085540771, 6.047269344329834), (-1.546212151646614, 6.0621466636657715), (-1.498636394739151, 6.053737163543701), (-1.451060637831688, 6.040857791900635), (-1.4034848809242249, 6.106321334838867), (-1.3559091240167618, 6.139324188232422), (-1.3083333671092987, 6.24786376953125), (-1.2607576102018356, 6.364429473876953), (-1.2131818532943726, 6.471195220947266), (-1.1656060963869095, 6.5576863288879395), (-1.1180303394794464, 6.715552806854248), (-1.0704545825719833, 6.862565517425537), (-1.0228788256645203, 7.066640377044678), (-0.9753030687570572, 7.259462356567383), (-0.9277273118495941, 7.560708522796631), (-0.880151554942131, 7.803473472595215), (-0.832575798034668, 8.154154777526855), (-0.7850000411272049, 8.496573448181152), (-0.7374242842197418, 8.602301597595215), (-0.6898485273122787, 8.246072769165039), (-0.6422727704048157, 7.843697547912598), (-0.5946970134973526, 7.62475061416626), (-0.5471212565898895, 7.407745361328125), (-0.49954549968242645, 7.190502166748047), (-0.4519697427749634, 7.074871063232422), (-0.4043939858675003, 6.712437152862549), (-0.35681822896003723, 6.5573506355285645), (-0.30924247205257416, 6.459664821624756), (-0.2616667151451111, 6.295948505401611), (-0.214090958237648, 6.248890399932861), (-0.16651520133018494, 6.318612575531006), (-0.11893944442272186, 6.257380485534668), (-0.07136368751525879, 6.372429847717285), (-0.023787930607795715, 6.105529308319092), (0.02378782629966736, 5.988967418670654), (0.07136358320713043, 6.0481672286987305), (0.1189393401145935, 6.312116622924805), (0.16651509702205658, 6.196070194244385), (0.21409085392951965, 6.323718070983887), (0.2616666108369827, 6.413871765136719), (0.3092423677444458, 6.363589763641357), (0.3568181246519089, 6.875564098358154), (0.40439388155937195, 6.445548057556152), (0.451969638466835, 6.853679180145264), (0.4995453953742981, 6.849433898925781), (0.5471211522817612, 7.099232196807861), (0.5946969091892242, 7.295983791351318), (0.6422726660966873, 7.409371376037598), (0.6898484230041504, 8.103734970092773), (0.7374241799116135, 8.344502449035645), (0.7849999368190765, 8.555437088012695), (0.8325756937265396, 9.036698341369629), (0.8801514506340027, 9.968890190124512), (0.9277272075414658, 10.373847961425781), (0.9753029644489288, 10.604517936706543), (1.022878721356392, 11.337821006774902), (1.070454478263855, 13.042021751403809), (1.118030235171318, 14.504158020019531), (1.1656059920787811, 15.592288970947266), (1.2131817489862442, 17.488752365112305), (1.2607575058937073, 19.43587303161621), (1.3083332628011703, 19.3677978515625), (1.3559090197086334, 19.107097625732422), (1.4034847766160965, 18.931846618652344), (1.4510605335235596, 18.806913375854492), (1.4986362904310226, 18.75320053100586), (1.5462120473384857, 18.406068801879883), (1.5937878042459488, 18.441783905029297), (1.6413635611534119, 18.639780044555664), (1.688939318060875, 18.73419761657715), (1.736515074968338, 18.90468406677246), (1.784090831875801, 19.046083450317383), (1.8316665887832642, 19.498779296875), (1.8792423456907272, 19.317062377929688), (1.9268181025981903, 17.622154235839844), (1.9743938595056534, 15.568527221679688), (2.0219696164131165, 13.457186698913574), (2.0695453733205795, 13.036686897277832), (2.1171211302280426, 11.662413597106934), (2.1646968871355057, 10.596587181091309), (2.2122726440429688, 10.179560661315918), (2.259848400950432, 9.581903457641602), (2.307424157857895, 8.859076499938965), (2.354999914765358, 8.406710624694824)]


[INFO] [1677013503.277786]: Laser data: [(-2.3550000190734863, 8.502664566040039), (-2.3074242621660233, 8.130782127380371), (-2.25984850525856, 7.805971622467041), (-2.212272748351097, 7.498290061950684), (-2.164696991443634, 7.257223606109619), (-2.117121234536171, 7.057947635650635), (-2.069545477628708, 6.844227313995361), (-2.021969720721245, 6.712454319000244), (-1.9743939638137817, 6.545737266540527), (-1.9268182069063187, 6.396743297576904), (-1.8792424499988556, 6.299821853637695), (-1.8316666930913925, 6.250438690185547), (-1.7840909361839294, 6.152256965637207), (-1.7365151792764664, 6.087993621826172), (-1.6889394223690033, 6.073575973510742), (-1.6413636654615402, 6.052048683166504), (-1.5937879085540771, 6.040304660797119), (-1.546212151646614, 6.039784908294678), (-1.498636394739151, 6.061761856079102), (-1.451060637831688, 6.045324325561523), (-1.4034848809242249, 6.0924577713012695), (-1.3559091240167618, 6.137311935424805), (-1.3083333671092987, 6.269660949707031), (-1.2607576102018356, 6.345685958862305), (-1.2131818532943726, 6.462771892547607), (-1.1656060963869095, 6.572511672973633), (-1.1180303394794464, 6.7051005363464355), (-1.0704545825719833, 6.853969097137451), (-1.0228788256645203, 7.039836406707764), (-0.9753030687570572, 7.242508411407471), (-0.9277273118495941, 7.567916393280029), (-0.880151554942131, 7.806579113006592), (-0.832575798034668, 8.153524398803711), (-0.7850000411272049, 8.500458717346191), (-0.7374242842197418, 8.587764739990234), (-0.6898485273122787, 8.241018295288086), (-0.6422727704048157, 7.862271308898926), (-0.5946970134973526, 7.63671350479126), (-0.5471212565898895, 7.422704696655273), (-0.49954549968242645, 7.177854537963867), (-0.4519697427749634, 7.047913074493408), (-0.4043939858675003, 6.694934368133545), (-0.35681822896003723, 6.552842140197754), (-0.30924247205257416, 6.4642863273620605), (-0.2616667151451111, 6.319766044616699), (-0.214090958237648, 6.2562432289123535), (-0.16651520133018494, 6.31757926940918), (-0.11893944442272186, 6.257478713989258), (-0.07136368751525879, 6.358181476593018), (-0.023787930607795715, 6.109109401702881), (0.02378782629966736, 6.01721715927124), (0.07136358320713043, 6.0352559089660645), (0.1189393401145935, 6.301005840301514), (0.16651509702205658, 6.202797889709473), (0.21409085392951965, 6.3373799324035645), (0.2616666108369827, 6.383240222930908), (0.3092423677444458, 6.358402729034424), (0.3568181246519089, 6.870912551879883), (0.40439388155937195, 6.477585315704346), (0.451969638466835, 6.862024307250977), (0.4995453953742981, 6.849348068237305), (0.5471211522817612, 7.078110694885254), (0.5946969091892242, 7.311270236968994), (0.6422726660966873, 7.386178493499756), (0.6898484230041504, 8.123200416564941), (0.7374241799116135, 8.365184783935547), (0.7849999368190765, 8.542860984802246), (0.8325756937265396, 9.044185638427734), (0.8801514506340027, 9.972555160522461), (0.9277272075414658, 10.391780853271484), (0.9753029644489288, 10.60297679901123), (1.022878721356392, 11.319029808044434), (1.070454478263855, 13.039591789245605), (1.118030235171318, 14.509284973144531), (1.1656059920787811, 15.590785026550293), (1.2131817489862442, 17.47867202758789), (1.2607575058937073, 19.449642181396484), (1.3083332628011703, 19.362586975097656), (1.3559090197086334, 19.101327896118164), (1.4034847766160965, 18.923873901367188), (1.4510605335235596, 18.817466735839844), (1.4986362904310226, 18.72222900390625), (1.5462120473384857, 18.40522003173828), (1.5937878042459488, 18.435693740844727), (1.6413635611534119, 18.66732406616211), (1.688939318060875, 18.74239730834961), (1.736515074968338, 18.896440505981445), (1.784090831875801, 19.050086975097656), (1.8316665887832642, 19.53911018371582), (1.8792423456907272, 19.303754806518555), (1.9268181025981903, 17.625879287719727), (1.9743938595056534, 15.539806365966797), (2.0219696164131165, 13.459668159484863), (2.0695453733205795, 13.041375160217285), (2.1171211302280426, 11.645467758178711), (2.1646968871355057, 10.616181373596191), (2.2122726440429688, 10.210951805114746), (2.259848400950432, 9.58197021484375), (2.307424157857895, 8.862506866455078), (2.354999914765358, 8.410539627075195)]


[INFO] [1677013503.282598]: Laser data: [(-2.3550000190734863, 8.528803825378418), (-2.3074242621660233, 8.111005783081055), (-2.25984850525856, 7.8025312423706055), (-2.212272748351097, 7.513673782348633), (-2.164696991443634, 7.262768745422363), (-2.117121234536171, 7.051329135894775), (-2.069545477628708, 6.847257614135742), (-2.021969720721245, 6.6819329261779785), (-1.9743939638137817, 6.5420427322387695), (-1.9268182069063187, 6.397669315338135), (-1.8792424499988556, 6.30074405670166), (-1.8316666930913925, 6.249872207641602), (-1.7840909361839294, 6.155821800231934), (-1.7365151792764664, 6.107661247253418), (-1.6889394223690033, 6.048171043395996), (-1.6413636654615402, 6.051921844482422), (-1.5937879085540771, 6.031932830810547), (-1.546212151646614, 6.049349308013916), (-1.498636394739151, 6.058055400848389), (-1.451060637831688, 6.045348167419434), (-1.4034848809242249, 6.090982913970947), (-1.3559091240167618, 6.158410549163818), (-1.3083333671092987, 6.254816055297852), (-1.2607576102018356, 6.333499908447266), (-1.2131818532943726, 6.466436862945557), (-1.1656060963869095, 6.581716060638428), (-1.1180303394794464, 6.69999885559082), (-1.0704545825719833, 6.850226402282715), (-1.0228788256645203, 7.066386699676514), (-0.9753030687570572, 7.263393878936768), (-0.9277273118495941, 7.570535659790039), (-0.880151554942131, 7.81488037109375), (-0.832575798034668, 8.139445304870605), (-0.7850000411272049, 8.504999160766602), (-0.7374242842197418, 8.583806037902832), (-0.6898485273122787, 8.238445281982422), (-0.6422727704048157, 7.867212295532227), (-0.5946970134973526, 7.632961750030518), (-0.5471212565898895, 7.424470901489258), (-0.49954549968242645, 7.185592174530029), (-0.4519697427749634, 7.0467071533203125), (-0.4043939858675003, 6.697041988372803), (-0.35681822896003723, 6.580466270446777), (-0.30924247205257416, 6.447296142578125), (-0.2616667151451111, 6.308472633361816), (-0.214090958237648, 6.238767623901367), (-0.16651520133018494, 6.325211048126221), (-0.11893944442272186, 6.273433208465576), (-0.07136368751525879, 6.36820650100708), (-0.023787930607795715, 6.093853950500488), (0.02378782629966736, 5.998595714569092), (0.07136358320713043, 6.0500102043151855), (0.1189393401145935, 6.314756393432617), (0.16651509702205658, 6.1974687576293945), (0.21409085392951965, 6.347023010253906), (0.2616666108369827, 6.41651725769043), (0.3092423677444458, 6.369997501373291), (0.3568181246519089, 6.885364532470703), (0.40439388155937195, 6.473016262054443), (0.451969638466835, 6.8615641593933105), (0.4995453953742981, 6.826133728027344), (0.5471211522817612, 7.075595378875732), (0.5946969091892242, 7.300389766693115), (0.6422726660966873, 7.398470878601074), (0.6898484230041504, 8.130547523498535), (0.7374241799116135, 8.341737747192383), (0.7849999368190765, 8.540491104125977), (0.8325756937265396, 9.041285514831543), (0.8801514506340027, 9.953174591064453), (0.9277272075414658, 10.384404182434082), (0.9753029644489288, 10.611970901489258), (1.022878721356392, 11.312198638916016), (1.070454478263855, 13.023818016052246), (1.118030235171318, 14.48850154876709), (1.1656059920787811, 15.58283805847168), (1.2131817489862442, 17.4877986907959), (1.2607575058937073, 19.455425262451172), (1.3083332628011703, 19.37363624572754), (1.3559090197086334, 19.10592269897461), (1.4034847766160965, 18.920856475830078), (1.4510605335235596, 18.807100296020508), (1.4986362904310226, 18.700809478759766), (1.5462120473384857, 18.402790069580078), (1.5937878042459488, 18.421064376831055), (1.6413635611534119, 18.642732620239258), (1.688939318060875, 18.74977684020996), (1.736515074968338, 18.903459548950195), (1.784090831875801, 19.066308975219727), (1.8316665887832642, 19.517160415649414), (1.8792423456907272, 19.314023971557617), (1.9268181025981903, 17.6291561126709), (1.9743938595056534, 15.572253227233887), (2.0219696164131165, 13.478337287902832), (2.0695453733205795, 13.041790008544922), (2.1171211302280426, 11.657776832580566), (2.1646968871355057, 10.606884002685547), (2.2122726440429688, 10.204001426696777), (2.259848400950432, 9.5869140625), (2.307424157857895, 8.885660171508789), (2.354999914765358, 8.403461456298828)]


[INFO] [1677013503.312463]: Laser data: [(-2.3550000190734863, 8.489213943481445), (-2.3074242621660233, 8.146798133850098), (-2.25984850525856, 7.806495189666748), (-2.212272748351097, 7.493163585662842), (-2.164696991443634, 7.2453813552856445), (-2.117121234536171, 7.026760578155518), (-2.069545477628708, 6.863070964813232), (-2.021969720721245, 6.688232898712158), (-1.9743939638137817, 6.561270236968994), (-1.9268182069063187, 6.39667272567749), (-1.8792424499988556, 6.297235012054443), (-1.8316666930913925, 6.247071266174316), (-1.7840909361839294, 6.139149188995361), (-1.7365151792764664, 6.096455097198486), (-1.6889394223690033, 6.049829959869385), (-1.6413636654615402, 6.054003715515137), (-1.5937879085540771, 6.037675857543945), (-1.546212151646614, 6.0605363845825195), (-1.498636394739151, 6.053252696990967), (-1.451060637831688, 6.038229942321777), (-1.4034848809242249, 6.0960845947265625), (-1.3559091240167618, 6.137783050537109), (-1.3083333671092987, 6.240223407745361), (-1.2607576102018356, 6.346129894256592), (-1.2131818532943726, 6.461803436279297), (-1.1656060963869095, 6.568090915679932), (-1.1180303394794464, 6.697848320007324), (-1.0704545825719833, 6.851212501525879), (-1.0228788256645203, 7.033507823944092), (-0.9753030687570572, 7.2651848793029785), (-0.9277273118495941, 7.5849151611328125), (-0.880151554942131, 7.796012878417969), (-0.832575798034668, 8.152639389038086), (-0.7850000411272049, 8.518133163452148), (-0.7374242842197418, 8.589594841003418), (-0.6898485273122787, 8.247762680053711), (-0.6422727704048157, 7.85515832901001), (-0.5946970134973526, 7.628129005432129), (-0.5471212565898895, 7.418517589569092), (-0.49954549968242645, 7.186375617980957), (-0.4519697427749634, 7.078306674957275), (-0.4043939858675003, 6.716484546661377), (-0.35681822896003723, 6.559882640838623), (-0.30924247205257416, 6.462460517883301), (-0.2616667151451111, 6.312673568725586), (-0.214090958237648, 6.238288402557373), (-0.16651520133018494, 6.343450546264648), (-0.11893944442272186, 6.253077030181885), (-0.07136368751525879, 6.36371374130249), (-0.023787930607795715, 6.0866265296936035), (0.02378782629966736, 5.996898174285889), (0.07136358320713043, 6.054981231689453), (0.1189393401145935, 6.3044304847717285), (0.16651509702205658, 6.189637184143066), (0.21409085392951965, 6.339818477630615), (0.2616666108369827, 6.4099531173706055), (0.3092423677444458, 6.350738525390625), (0.3568181246519089, 6.873579502105713), (0.40439388155937195, 6.4703145027160645), (0.451969638466835, 6.868499755859375), (0.4995453953742981, 6.866168022155762), (0.5471211522817612, 7.093552112579346), (0.5946969091892242, 7.282539367675781), (0.6422726660966873, 7.40995979309082), (0.6898484230041504, 8.124302864074707), (0.7374241799116135, 8.343454360961914), (0.7849999368190765, 8.54102897644043), (0.8325756937265396, 9.03074836730957), (0.8801514506340027, 9.961031913757324), (0.9277272075414658, 10.376999855041504), (0.9753029644489288, 10.610806465148926), (1.022878721356392, 11.31362533569336), (1.070454478263855, 13.040392875671387), (1.118030235171318, 14.508260726928711), (1.1656059920787811, 15.614506721496582), (1.2131817489862442, 17.489561080932617), (1.2607575058937073, 19.437358856201172), (1.3083332628011703, 19.385095596313477), (1.3559090197086334, 19.10584831237793), (1.4034847766160965, 18.9193172454834), (1.4510605335235596, 18.81781578063965), (1.4986362904310226, 18.729228973388672), (1.5462120473384857, 18.414316177368164), (1.5937878042459488, 18.423051834106445), (1.6413635611534119, 18.64687156677246), (1.688939318060875, 18.727571487426758), (1.736515074968338, 18.91598892211914), (1.784090831875801, 19.05391502380371), (1.8316665887832642, 19.529512405395508), (1.8792423456907272, 19.323646545410156), (1.9268181025981903, 17.62727165222168), (1.9743938595056534, 15.5614595413208), (2.0219696164131165, 13.48840045928955), (2.0695453733205795, 13.024285316467285), (2.1171211302280426, 11.653674125671387), (2.1646968871355057, 10.604887008666992), (2.2122726440429688, 10.190268516540527), (2.259848400950432, 9.56745433807373), (2.307424157857895, 8.878527641296387), (2.354999914765358, 8.381568908691406)]


